stationId,timestamp,arrivals,departures,occupancy,hour,day_of_week,is_weekend,arrivals_lag_1,arrivals_lag_2,arrivals_lag_4,arrivals_ma_4,arrivals_ma_8,target_arrivals
369001,2015-09-25 12:00:00,0,0,0,12,4,0,1.0,0.0,0.0,0.25,0.375,0.0
369001,2015-09-25 16:00:00,0,0,0,16,4,0,0.0,1.0,0.0,0.25,0.25,0.0
369001,2015-09-25 20:00:00,0,0,0,20,4,0,0.0,0.0,0.0,0.25,0.125,0.0
369001,2015-09-26 00:00:00,0,0,0,0,5,1,0.0,0.0,1.0,0.0,0.125,0.0
369001,2015-09-26 04:00:00,0,0,0,4,5,1,0.0,0.0,0.0,0.0,0.125,1.0
369001,2015-09-26 08:00:00,1,0,0,8,5,1,0.0,0.0,0.0,0.25,0.25,2.0
369001,2015-09-26 12:00:00,2,2,1,12,5,1,1.0,0.0,0.0,0.75,0.5,0.0
369001,2015-09-26 16:00:00,0,1,1,16,5,1,2.0,1.0,0.0,0.75,0.375,0.0
369001,2015-09-26 20:00:00,0,0,0,20,5,1,0.0,2.0,0.0,0.75,0.375,0.0
369001,2015-09-27 00:00:00,0,0,0,0,6,1,0.0,0.0,1.0,0.5,0.375,0.0
369001,2015-09-27 04:00:00,0,0,0,4,6,1,0.0,0.0,2.0,0.0,0.375,0.0
369001,2015-09-27 08:00:00,0,0,0,8,6,1,0.0,0.0,0.0,0.0,0.375,0.0
369001,2015-09-27 12:00:00,0,0,0,12,6,1,0.0,0.0,0.0,0.0,0.375,0.0
369001,2015-09-27 16:00:00,0,0,0,16,6,1,0.0,0.0,0.0,0.0,0.25,0.0
369001,2015-09-27 20:00:00,0,0,0,20,6,1,0.0,0.0,0.0,0.0,0.0,0.0
369001,2015-09-28 00:00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
369001,2015-09-28 04:00:00,0,0,0,4,0,0,0.0,0.0,0.0,0.0,0.0,1.0
369001,2015-09-28 08:00:00,1,1,0,8,0,0,0.0,0.0,0.0,0.25,0.125,1.0
369001,2015-09-28 12:00:00,1,0,0,12,0,0,1.0,0.0,0.0,0.5,0.25,0.0
369001,2015-09-28 16:00:00,0,1,1,16,0,0,1.0,1.0,0.0,0.5,0.25,0.0
369001,2015-09-28 20:00:00,0,0,0,20,0,0,0.0,1.0,0.0,0.5,0.25,0.0
369001,2015-09-29 00:00:00,0,0,0,0,1,0,0.0,0.0,1.0,0.25,0.25,0.0
369001,2015-09-29 04:00:00,0,0,0,4,1,0,0.0,0.0,1.0,0.0,0.25,1.0
369001,2015-09-29 08:00:00,1,1,0,8,1,0,0.0,0.0,0.0,0.25,0.375,1.0
369001,2015-09-29 12:00:00,1,1,0,12,1,0,1.0,0.0,0.0,0.5,0.5,1.0
369001,2015-09-29 16:00:00,1,1,0,16,1,0,1.0,1.0,0.0,0.75,0.5,0.0
369001,2015-09-29 20:00:00,0,0,0,20,1,0,1.0,1.0,0.0,0.75,0.375,0.0
369001,2015-09-30 00:00:00,0,0,0,0,2,0,0.0,1.0,1.0,0.5,0.375,0.0
369001,2015-09-30 04:00:00,0,0,0,4,2,0,0.0,0.0,1.0,0.25,0.375,1.0
369001,2015-09-30 08:00:00,1,1,0,8,2,0,0.0,0.0,1.0,0.25,0.5,1.0
369001,2015-09-30 12:00:00,1,0,0,12,2,0,1.0,0.0,0.0,0.5,0.625,1.0
369001,2015-09-30 16:00:00,1,2,1,16,2,0,1.0,1.0,0.0,0.75,0.625,0.0
369001,2015-09-30 20:00:00,0,0,0,20,2,0,1.0,1.0,0.0,0.75,0.5,0.0
369001,2015-10-01 00:00:00,0,0,0,0,3,0,0.0,1.0,1.0,0.5,0.375,0.0
369001,2015-10-01 04:00:00,0,0,0,4,3,0,0.0,0.0,1.0,0.25,0.375,0.0
369001,2015-10-01 08:00:00,0,0,0,8,3,0,0.0,0.0,1.0,0.0,0.375,3.0
369001,2015-10-01 12:00:00,3,2,0,12,3,0,0.0,0.0,0.0,0.75,0.75,0.0
369001,2015-10-01 16:00:00,0,1,1,16,3,0,3.0,0.0,0.0,0.75,0.625,0.0
369001,2015-10-01 20:00:00,0,0,0,20,3,0,0.0,3.0,0.0,0.75,0.5,0.0
369001,2015-10-02 00:00:00,0,0,0,0,4,0,0.0,0.0,0.0,0.75,0.375,0.0
369001,2015-10-02 04:00:00,0,0,0,4,4,0,0.0,0.0,3.0,0.0,0.375,1.0
369001,2015-10-02 08:00:00,1,1,0,8,4,0,0.0,0.0,0.0,0.25,0.5,1.0
369001,2015-10-02 12:00:00,1,1,0,12,4,0,1.0,0.0,0.0,0.5,0.625,1.0
369001,2015-10-02 16:00:00,1,1,0,16,4,0,1.0,1.0,0.0,0.75,0.75,0.0
369001,2015-10-02 20:00:00,0,0,0,20,4,0,1.0,1.0,0.0,0.75,0.375,0.0
369001,2015-10-03 00:00:00,0,0,0,0,5,1,0.0,1.0,1.0,0.5,0.375,0.0
369001,2015-10-03 04:00:00,0,0,0,4,5,1,0.0,0.0,1.0,0.25,0.375,1.0
369001,2015-10-03 08:00:00,1,1,0,8,5,1,0.0,0.0,1.0,0.25,0.5,2.0
369001,2015-10-03 12:00:00,2,1,0,12,5,1,1.0,0.0,0.0,0.75,0.75,0.0
369001,2015-10-03 16:00:00,0,1,1,16,5,1,2.0,1.0,0.0,0.75,0.625,0.0
369001,2015-10-03 20:00:00,0,0,0,20,5,1,0.0,2.0,0.0,0.75,0.5,0.0
369001,2015-10-04 00:00:00,0,0,0,0,6,1,0.0,0.0,1.0,0.5,0.375,0.0
369001,2015-10-04 04:00:00,0,0,0,4,6,1,0.0,0.0,2.0,0.0,0.375,0.0
369001,2015-10-04 08:00:00,0,0,0,8,6,1,0.0,0.0,0.0,0.0,0.375,1.0
369001,2015-10-04 12:00:00,1,1,0,12,6,1,0.0,0.0,0.0,0.25,0.5,0.0
474204,2015-03-08 16:00:00,0,0,0,16,6,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-08 20:00:00,0,0,0,20,6,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-09 00:00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-09 04:00:00,0,0,0,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-09 08:00:00,0,0,0,8,0,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-09 12:00:00,0,0,0,12,0,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-09 16:00:00,0,0,0,16,0,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-09 20:00:00,0,0,0,20,0,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-10 00:00:00,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-10 04:00:00,0,0,0,4,1,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-10 08:00:00,0,0,0,8,1,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-10 12:00:00,0,0,0,12,1,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-10 16:00:00,0,0,0,16,1,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-10 20:00:00,0,0,0,20,1,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-11 00:00:00,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-11 04:00:00,0,0,0,4,2,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-11 08:00:00,0,0,0,8,2,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-11 12:00:00,0,0,0,12,2,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-11 16:00:00,0,0,0,16,2,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-11 20:00:00,0,0,0,20,2,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-12 00:00:00,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-12 04:00:00,0,0,0,4,3,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-12 08:00:00,0,0,0,8,3,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-12 12:00:00,0,0,0,12,3,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-12 16:00:00,0,0,0,16,3,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-12 20:00:00,0,0,0,20,3,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-13 00:00:00,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-13 04:00:00,0,0,0,4,4,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-13 08:00:00,0,0,0,8,4,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-13 12:00:00,0,0,0,12,4,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-13 16:00:00,0,0,0,16,4,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-13 20:00:00,0,0,0,20,4,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-14 00:00:00,0,0,0,0,5,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-14 04:00:00,0,0,0,4,5,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-14 08:00:00,0,0,0,8,5,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-14 12:00:00,0,0,0,12,5,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-14 16:00:00,0,0,0,16,5,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-14 20:00:00,0,0,0,20,5,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-15 00:00:00,0,0,0,0,6,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-15 04:00:00,0,0,0,4,6,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-15 08:00:00,0,0,0,8,6,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-15 12:00:00,0,0,0,12,6,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-15 16:00:00,0,0,0,16,6,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-15 20:00:00,0,0,0,20,6,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-16 00:00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-16 04:00:00,0,0,0,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-16 08:00:00,0,0,0,8,0,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-16 12:00:00,0,0,0,12,0,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-16 16:00:00,0,0,0,16,0,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-16 20:00:00,0,0,0,20,0,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-17 00:00:00,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-17 04:00:00,0,0,0,4,1,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-17 08:00:00,0,0,0,8,1,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-17 12:00:00,0,0,0,12,1,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-17 16:00:00,0,0,0,16,1,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-17 20:00:00,0,0,0,20,1,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-18 00:00:00,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-18 04:00:00,0,0,0,4,2,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-18 08:00:00,0,0,0,8,2,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-18 12:00:00,0,0,0,12,2,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-18 16:00:00,0,0,0,16,2,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-18 20:00:00,0,0,0,20,2,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-19 00:00:00,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-19 04:00:00,0,0,0,4,3,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-19 08:00:00,0,0,0,8,3,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-19 12:00:00,0,0,0,12,3,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-19 16:00:00,0,0,0,16,3,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-19 20:00:00,0,0,0,20,3,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-20 00:00:00,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-20 04:00:00,0,0,0,4,4,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-20 08:00:00,0,0,0,8,4,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-20 12:00:00,0,0,0,12,4,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-20 16:00:00,0,0,0,16,4,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-20 20:00:00,0,0,0,20,4,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-21 00:00:00,0,0,0,0,5,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-21 04:00:00,0,0,0,4,5,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-21 08:00:00,0,0,0,8,5,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-21 12:00:00,0,0,0,12,5,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-21 16:00:00,0,0,0,16,5,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-21 20:00:00,0,0,0,20,5,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-22 00:00:00,0,0,0,0,6,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-22 04:00:00,0,0,0,4,6,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-22 08:00:00,0,0,0,8,6,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-22 12:00:00,0,0,0,12,6,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-22 16:00:00,0,0,0,16,6,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-22 20:00:00,0,0,0,20,6,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-23 00:00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-23 04:00:00,0,0,0,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-23 08:00:00,0,0,0,8,0,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-23 12:00:00,0,0,0,12,0,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-23 16:00:00,0,0,0,16,0,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-23 20:00:00,0,0,0,20,0,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-24 00:00:00,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-24 04:00:00,0,0,0,4,1,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-24 08:00:00,0,0,0,8,1,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-24 12:00:00,0,0,0,12,1,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-24 16:00:00,0,0,0,16,1,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-24 20:00:00,0,0,0,20,1,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-25 00:00:00,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-25 04:00:00,0,0,0,4,2,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-25 08:00:00,0,0,0,8,2,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-25 12:00:00,0,0,0,12,2,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-25 16:00:00,0,0,0,16,2,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-25 20:00:00,0,0,0,20,2,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-26 00:00:00,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-26 04:00:00,0,0,0,4,3,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-26 08:00:00,0,0,0,8,3,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-26 12:00:00,0,0,0,12,3,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-26 16:00:00,0,0,0,16,3,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-26 20:00:00,0,0,0,20,3,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-27 00:00:00,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-27 04:00:00,0,0,0,4,4,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-27 08:00:00,0,0,0,8,4,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-27 12:00:00,0,0,0,12,4,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-27 16:00:00,0,0,0,16,4,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-27 20:00:00,0,0,0,20,4,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-28 00:00:00,0,0,0,0,5,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-28 04:00:00,0,0,0,4,5,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-28 08:00:00,0,0,0,8,5,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-28 12:00:00,0,0,0,12,5,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-28 16:00:00,0,0,0,16,5,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-28 20:00:00,0,0,0,20,5,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-29 00:00:00,0,0,0,0,6,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-29 04:00:00,0,0,0,4,6,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-29 08:00:00,0,0,0,8,6,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-29 12:00:00,0,0,0,12,6,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-29 16:00:00,0,0,0,16,6,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-29 20:00:00,0,0,0,20,6,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-30 00:00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-30 04:00:00,0,0,0,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-30 08:00:00,0,0,0,8,0,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-30 12:00:00,0,0,0,12,0,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-30 16:00:00,0,0,0,16,0,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-30 20:00:00,0,0,0,20,0,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-31 00:00:00,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-31 04:00:00,0,0,0,4,1,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-31 08:00:00,0,0,0,8,1,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-31 12:00:00,0,0,0,12,1,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-31 16:00:00,0,0,0,16,1,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-03-31 20:00:00,0,0,0,20,1,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-01 00:00:00,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-01 04:00:00,0,0,0,4,2,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-01 08:00:00,0,0,0,8,2,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-01 12:00:00,0,0,0,12,2,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-01 16:00:00,0,0,0,16,2,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-01 20:00:00,0,0,0,20,2,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-02 00:00:00,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-02 04:00:00,0,0,0,4,3,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-02 08:00:00,0,0,0,8,3,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-02 12:00:00,0,0,0,12,3,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-02 16:00:00,0,0,0,16,3,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-02 20:00:00,0,0,0,20,3,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-03 00:00:00,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-03 04:00:00,0,0,0,4,4,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-03 08:00:00,0,0,0,8,4,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-03 12:00:00,0,0,0,12,4,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-03 16:00:00,0,0,0,16,4,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-03 20:00:00,0,0,0,20,4,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-04 00:00:00,0,0,0,0,5,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-04 04:00:00,0,0,0,4,5,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-04 08:00:00,0,0,0,8,5,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-04 12:00:00,0,0,0,12,5,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-04 16:00:00,0,0,0,16,5,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-04 20:00:00,0,0,0,20,5,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-05 00:00:00,0,0,0,0,6,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-05 04:00:00,0,0,0,4,6,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-05 08:00:00,0,0,0,8,6,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-05 12:00:00,0,0,0,12,6,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-05 16:00:00,0,0,0,16,6,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-05 20:00:00,0,0,0,20,6,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-06 00:00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-06 04:00:00,0,0,0,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-06 08:00:00,0,0,0,8,0,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-06 12:00:00,0,0,0,12,0,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-06 16:00:00,0,0,0,16,0,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-06 20:00:00,0,0,0,20,0,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-07 00:00:00,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-07 04:00:00,0,0,0,4,1,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-07 08:00:00,0,0,0,8,1,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-07 12:00:00,0,0,0,12,1,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-07 16:00:00,0,0,0,16,1,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-07 20:00:00,0,0,0,20,1,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-08 00:00:00,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-08 04:00:00,0,0,0,4,2,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-08 08:00:00,0,0,0,8,2,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-08 12:00:00,0,0,0,12,2,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-08 16:00:00,0,0,0,16,2,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-08 20:00:00,0,0,0,20,2,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-09 00:00:00,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-09 04:00:00,0,0,0,4,3,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-09 08:00:00,0,0,0,8,3,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-09 12:00:00,0,0,0,12,3,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-09 16:00:00,0,0,0,16,3,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-09 20:00:00,0,0,0,20,3,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-10 00:00:00,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-10 04:00:00,0,0,0,4,4,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-10 08:00:00,0,0,0,8,4,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-10 12:00:00,0,0,0,12,4,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-10 16:00:00,0,0,0,16,4,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-10 20:00:00,0,0,0,20,4,0,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-11 00:00:00,0,0,0,0,5,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-11 04:00:00,0,0,0,4,5,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-11 08:00:00,0,0,0,8,5,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-11 12:00:00,0,0,0,12,5,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-11 16:00:00,0,0,0,16,5,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-11 20:00:00,0,0,0,20,5,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-12 00:00:00,0,0,0,0,6,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-12 04:00:00,0,0,0,4,6,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-12 08:00:00,0,0,0,8,6,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-12 12:00:00,0,0,0,12,6,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-12 16:00:00,0,0,0,16,6,1,0.0,0.0,0.0,0.0,0.0,0.0
474204,2015-04-12 20:00:00,0,0,0,20,6,1,0.0,0.0,0.0,0.0,0.0,0.0
